"Mix of several Tabula extractions, some saved, some copy pasted because more complete than the whole document extraction.",,,,,,,,,,,,,,,,,,,,
species,Allegheny,Chemung,Susquehanna,Delaware,Erie-Niagara,Genesee,Lake Ontario,Oswego,Black,Oswegatchie,Raquette,St. Lawrence,St. Lawrence Canada,Lake Champlain,Upper Hudson,Mohawk,Lower Hudson,Newark Bay,Long Island,
Ichthyomyzon bdellium Ohio lamprey,23,,,,,,,,,,,,,,,,,,,
Ichthyomyzon fossor northern brook lamprey,,,,,123,,,,,,,,23,23,,,,,,
Ichthyomyzon greeleyi mountain brook lamprey,123,,,,,,,,,,,,,,,,,,,
Ichthoymyzon unicuspis silver lamprey,,,,,13,,13,,,3,1,13,3,123,12,,2,,,
Lampetra appendix American brook lamprey,123,,,,123,23,123,123,,,,3,23,23,,,12,,23,
Petromyzon marinus sea lamprey,,,1,123,23,,123,123,23 m,1,3 m,13,123,123,2,,123,,123,
Acipenser brevirostrum shortnose sturgeon,,,,,,,,,,,,,,,,,123,,,
Acipenser fulvescens lake sturgeon,,,,,123,1 m,123,123,,123,13,123,2 m,13,,3,,,,
Acipenser oxyrynchus Atlantic sturgeon,,,,1,,,,,,,,,,,,,123,,,
Polyodon spathula paddlefish,1,,,,,,,,,,,,,,,,,,,
Lepisosteus osseus longnose gar,123,,,,123,23 m,123,123,,123,3 m,123,1 m,123,,,3,,,
Amia calva bowfin,,,,23,123,23 m,123,123,,123,13 m,123,,12,,,23,,,
Hiodon tergisus mooneye,1,,,,13,,1,,,123,,12,,123,,,,,,
Anguilla rostrata American eel,2,12,123,123,123,123,123,123,123,123,23,123,123,12,123,123,123,12,123,
Alosa aestivalis blueblack herring,,,,,,,3,3,,,,3,,23,2,123,123,,13,
Alosa pseudoharengus alewife,,123,123,23,123,23,123,123,,,,123,,23,123,123,123,3,123,
Alosa mediocris hickory shad,,,,,,,,,,,,,,,,,123,,,
Alosa sapidissima American shad,,1,1,123,,,,,,,,,,,12,1 m,123,,1,
Dorosoma cepedianum gizzard shad,3,3,3,23,123,23,123,123,,,,23,,3,2,23,23,,123,
Anchoa mitchilli bay anchovy,,,,,,,,,,,,,,,,,123,,123,
Campostoma anomalum central stoneroller,123,123,123,23,123,123,123,123,,,3,23,,,2,23,23,,,
Carassius auratus goldfish,123,123,23,3,123,23,123,23,,,,2,,2,23,123,123,12,123,
Clinostomus elongatus redside dace,123,123,123,,123,123,123,123,123,123,,,,,,123,,,,
Couesius plumbeus lake chub,,,,123,,,12,1,123,123,123,123,123,123,123,123,,,,
Ctenopharyngodon idella grass carp,,,,,3,,,,3,,,,,,,,3,,3,
Cyprinella analostana satinfin shiner,,12,123,123,,,,123,13,,,,,,2,123,123,2,,
Cyprinella spiloptera spotfin shiner,123,123,123,13,123,123,123,123,12,3,1,13,13,123,123,123,123,,,
Cyprinus carpio common carp,123,123,123,123,123,123,123,123,123,23,13,123,23,123,123,123,123,123,123,
Erimystax dissimilis streamline chub,123,,,,,,,,,,,,,,,,,,,
Erimystax x-punctatus gravel chub,12,,,,,,,,,,,,,,,,,,,
Exoglossum laurae tonguetied minnow,123,,,,,123,,,,,,,,,,,,,,
Exoglossum maxillingua cutlip minnow,,123,123,123,,123,123,123,123,123,123,123,123,123,123,123,123,123,3,
Hybognathus hankinsoni brassy minnow,3,,2,,1,2,123,23,12,123,123,13,13,13,1,13,23,,,
Hybognathus regis eastern silvery minnow,,12,2,13,,12,123,123,23,3,,3,3,123,12,123,123,,,
Hybopsis amblops bigeye chub,123,,,,123,,1,,,,,,,,,,,,,
Luxilus cornutus common shiner,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Luxilus chrysocephalus striped shiner,123,,,,123,123,123,123,,,,,,,,,,,,
Lythrurus umbratilis redfin shiner,,,,,123,,13,1,,,,,,,,,,,,
Macrhybopsis storeiana silver chub,,,,,1,,1,,,,,,,,,,,,,
Margariscus margarita pearl dace,123,123,123,,123,123,12,123,123,123,12,123,123,123,123,123,12,,,
Nocomis biguttatus hornyhead chub,123,,,,123,123,123,123,,,,,,,,,123,,,
Nocomis micropogon river chub,123,123,123,,123,,123,12,,,,,,,,,,,,
Notemigonus crysoleucas golden shiner,123,123,123,123,123,123,123,123,123,123,123,123,23,123,123,123,123,123,123,
Notropis amoenus comely shiner,,12,123,123,,,,23,,,,,,,,1,123,1,,
Notropis anogenus pugnose shiner,,,,,,,13,1,,,,123,,,,,,,,
Notropis atherinoides emerald shiner,123,23,123,23,123,123,123,123,,3,3,123,2,123,123,123,123,,,
Notropis bifrenatus bridle shiner,,123,123,12,2,23,123,123,,123,123,123,13,123,123,123,123,123,13,
Notropis buccatus silverjaw minnow,23,,,,,,,,,,,,,,,,,,,
Notropis chalybaeus ironcolor shiner,,,,123,,,,,,,,,,,,,,1,,
Notropis dorsalis bigmouth shiner,123,23,,,123,123,,1,,,,,,,,,,,,
Notropis heterodon blackchin shiner,12,,123,,12,123,123,12,,13,,123,,123,12,,,,,
Notropis heterolepis blacknose shiner,123,123,2,,123,2,123,123,,123,23,123,13,123,12,12,,,,
Notropis hudsonius spottail shiner,123,123,123,123,123,123,123,123,123,12,1,123,13,123,123,123,123,2,,
Notropis photogenis silver shiner,123,,,,,,,,,,,,,,,,,,,
Notropis procne swallowtail shiner,,123,123,123,,,,1,,,,,,,,,,,,
Notropis rubellus rosyface shiner,123,123,23,,123,123,123,123,,13,12,123,123,123,12,123,123,,,
Notropis stramenius sand shiner,123,,,,123,123,12,23,,1,,1,1,123,,,23,,,
Notropis volucellus mimic shiner,123,23,23,,123,123,123,123,,13,12,123,13,123,,,,,,
Phoxinus eos northern redbelly dace,123,,,,123,2,123,123,123,123,123,13,123,123,123,12,123,,,
Phoxinus neogaeus finescale dace,12,,,,,,1,,12,123,12,1,123,123,123,,,,,
Pimephales notatus bluntnose minnow,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,3,,
Pimephales promelas fathead minnow,123,123,123,123,123,123,123,123,123,123,13,123,123,123,123,123,123,,,
Rhinichthys atratulus eastern blacknose dace,,123,123,123,,1,123,123,123,123,123,123,123,123,123,123,123,123,123,
Rhinichthys obtusus western blacknose dace,123,,,,123,123,123,,,,,,,,,,,,,
Rhinichthys cataractae longnose dace,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,2,
Rhodeus sericeus bitterling,,,,,,,,,,,,,,,,,12,,,
Scardinius erythrophthalmus rudd,3,3,3,,3,3,3,3,,3,,3,,,3,3,123,,,
Semotilus atromaculatus creek chub,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Semotilus corporalis fallfish,,123,123,123,23,2,123,123,23,123,123,123,123,123,123,123,123,123,123,
Misgurnus anguillicaudatus oriental weatherfish,3,,,,,,,,,,,,,,,,,,,
Carpiodes cyprinus quillback,23,123,23,,123,23,23,23,3m,,,23,,1,,,,,,
Catostomus catostomus longnose sucker,,,2,123,,23,12,123,123,12,12,12,123,123,123,123,123,,,
Catostomus commersonii white sucker,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Erimyzon oblongus creek chubsucker,,123,123,123,,,123,123,2,23,,,,,2,123,123,123,123,
Erimyzon sucetta lake chubsucker,,,,,1,,1,,,,,,,,,,,,,
Hypentelium nigricans northern hog sucker,123,123,123,123,123,123,123,123,23,23,,,3,,12,123,123,,,
Moxostoma anisurum silver redhorse,123,,,,123,123,123,123,,13,13,123,123,123,,,,,,
Moxostoma breviceps smallmouth redhorse,123,,,,,,,,,,,,,,,,,,,
Moxostoma carinatum river redhorse,23,,,,,,,,,,,,,,,,,,,
Moxostoma duquesnei black redhorse,123,,,,123,1,,,,,,,,,,,,,,
Moxostoma erythrurum golden redhorse,123,,,,123,123,12,12,,,,,,,,,,,,
Moxostoma macrolepidotum shorthead redhorse,,23,123,,123,123,123,123,,123,123,123,123,12,2,23,23,,,
Moxostoma valenciennesi greater redhorse,,,,,123,3,123,123,,23,12,13,13,13,,,,,,
Ameiurus catus white catfish,,,,23,,,,,,,,,,,2,2,123,13,,
Ameiurus melas black bullhead,1,,2,23,23,12,12,12,2,12,,,,,2,2,2,2,12,
Ameiurus natalis yellow bullhead,123,3,23,23,123,23,123,123,,23,,23,,123,123,123,123,123,,
Ameiurus nebulosus brown bullhead,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Ictalurus punctatus channel catfish,2,3,23,23,123,23,123,123,23,123,13,123,,123,2,2,23,3,3,
Noturus flavus stonecat,123,,,,123,123,123,123,123,23,123,1,123,123,123,123,23,,,
Noturus gyrinus tadpole madtom,,2,12,123,123,12,123,123,,13,,123,3,,13,123,12,1,,
Noturus insignis margined madtom,,123,123,123,,2,12,123,23,23,3,3,2,,2,123,123,3,,
Noturus miurus brindled madtom,123,,,,123,2,123,123,,,,,,,,23,,,,
Esox americanus americanus redfin pickerel,,2,2,123,,,,,,,,,,123,12,12,123,23,123,
Esox americanus vermiculatus grass pickerel,23,,,,123,"2,3",123,123,23,2,,123,,,,,,,,
Esox lucius northern pike,23,123,23,12,123,123,123,123,123,123,123,123,123,123,123,123,123,,,
Esox masquinongy muskellunge,123,2,23,13,123,1 m,13,,,123,13 m,123,123,123,1,2,3,,,
Esox niger chain pickerel,,123,123,123,123,123,123,123,123,123,2 m,2,,123,123,123,123,123,123,
E. lucius 3 E. masquinongy tiger muskellunge,23,3,2,23,23,23,3,23,3,3,3,,,3,,23,23,3,23,
Umbra limi central mudminnow,123,23,23,,123,123,123,123,23,123,123,123,123,123,23,12,23,,,
Umbra pygmaea eastern mudminnow,,,,,,,,,,,,,,,,,123,123,123,
Osmerus mordax rainbow smelt,,,23,123,23,2,123,123,123,123,123,123,23,123,123,3,123,,1,
Coregonus artedi cisco,12,2,23,2,13,12,123,123,2,123,123,12,12,123,123,23,23,,,
Coregonus clupeaformis lake whitefish,,,123,2,123,12,123,123,123,123,123,123,123,123,123,123,123,,,
Coregonus hoyi bloater,,,,,,,12,,,,,,,,,,,,,
Coregonus kiyi kiyi,,,,,,,12,,,,,,,,,,,,,
Coregonus reighardi shortnose cisco,,,,,,,12,,,,,,,,,,,,,
Coregonus zenithicus shortjaw cisco,,,,,,,1,,,,,,,,,,,,,
Oncorhynchus gorbuscha pink salmon,,,,,3,,23,,,,,,,,,,,,,
Oncorhynchus kisutch coho salmon,,,,,23,3 m,23,,,,,2,,,,,,,,
Oncorhynchus mykiss rainbow trout,123,123,123,123,123,123,123,123,123,123,12,12,123,123,123,123,123,123,123,
Oncorhynchus nerka sockeye salmon,,,2,2,,,,2,23,23,,,,2,2,,2,,,
Oncorhynchus tshawytscha chinook salmon,,,,,23,2 m,23,3 m,3 m,,3 m,23,,,,,2,,,
Prosopium cylindraceum round whitefish,,,,,,,12,,123,2,123,1,123,123,123,12,,,,
Salmo salar Atlantic salmon,,,23,23,,1 m,123,123,123,123,123,1,123,123,123,,123,12,,
Salmo trutta brown trout,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Salvelinus fontinalis brook trout,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Salvelinus namaycush lake trout,,,123,12,123,23,123,123,123,123,123,123,123,123,123,123,123,,,
S. fontinalis 3 S. namaycush splake,,2,2,,,2,2,,23,23,23,,23,23,2,23,2,,,
Percopsis omiscomaycus trout-perch,123,,,,123,123,12,123,,123,,123,,123,12,123,123,,,
Aphredoderus sayanus sayanus eastern pirate perch,,,,,,,,,,,,,,,,,,,123,
Aphredoderus sayanus gibbosus western pirate perch,,,,,1,,123,,,,,,,,,,,,,
Lota lota burbot,123,,123,,123,,123,123,123,123,12,123,,12,,,,,,
Microgadus tomcod Atlantic tomcod,,,,,,,,,,,,,,,,,123,,2,
Fundulus diaphanus banded killifish,123,123,123,123,123,123,123,123,23,123,123,123,3,123,123,123,123,13,123,
Fundulus heteroclitus mummichog,,,,,,,,,,,,,,,,,123,1,123,
Gambusia affinis western mosquitofish,,,,,,,,,,,,,,,,,3,,123,
Labidesthes sicculus brook silverside,123,,,,123,23,123,123,,13,,123,,3,,123,3,,,
Apeltes quadracus fourspine stickleback,,,,,,,,,,,,,,,,,123,,123,
Culaea inconstans brook stickleback,123,123,123,,123,123,123,123,123,123,12,123,123,123,23,12,123,,,
Gasterosteus aculeatus threespine stickleback,,,,,,1 m,123,12,,,,13,,,,,123,,123,
Pungitius pungitius ninespine stickleback,,,,,2,,12,12,,,,,,,,,12,,123,
Cottus bairdii mottled sculpin,123,123,123,,123,123,123,123,,,,123,3,123,,,,,,
Cottus cognatus slimy sculpin,,123,123,123,12,123,123,123,123,123,123,12,123,123,123,123,123,23,,
Cottus ricei spoonhead sculpin,,,,,1,,2,,,,,,,,,,,,,
Myoxocehaplus thompsonii deepwater sculpin,,,,,1,,13,,,,,,,,,,,,,
Morone americana white perch,3,,,,23,23,23,23,,,2 m,123,,2,23,123,123,13,123,
Morone chrysops white bass,23,,,,123,23,123,123,,,,23,,,,23,23,,,
Morone saxatilis striped bass,,,,3,,,,,,,,,,,2,2,123,,123,
Acantharchus pomotis mud sunfish,,,,,,,,,,,,,,,,,,1,,
Ambloplites rupestris rock bass,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Enneacanthus gloriosus bluespotted sunfish,,,,123,,,,123,,,,,,,,,123,13,,
Enneacanthus obesus banded sunfish,,,,,,,,,,,,,,,,,,1,123,
Lepomis auritus redbreast sunfish,,123,123,123,,,,,,,123,,,123,123,123,123,123,12,
Lepomis cyanellus green sunfish,3,123,2,23,23,3,23,3,,,,3,,,,23,123,3,,
Lepomis gibbosus pumpkinseed,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Lepomis gulosus warmouth,,,,,,,,,,,,,,,,,123,,,
Lepomis macrochirus bluegill,123,123,123,123,123,123,123,123,23,123,23,23,2,123,123,123,123,123,123,
Lepomis megalotis longear sunfish,,,,,23,,123,12,,,,,,,,,,,,
Micropterus dolomieu smallmouth bass,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Micropterus salmoides largemouth bass,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Pomoxis annularis white crappie,123,23,23,23,123,23,12,23,,2,,,,,23,123,123,,12,
Pomoxis nigromaculatus black crappie,123,123,123,123,123,123,123,123,23,123,23,123,23,123,123,123,123,3,123,
Ammocrypta pellucida eastern sand darter,,,,,13,,,,,,,13,13,23,,,,,,
Etheostoma blennioides greenside darter,123,,3,,123,123,123,123,,,,,,,,123,2,,,
Etheostoma caeruleum rainbow darter,123,,,,123,23,123,,,,,,,,,,,,,
Etheostoma camurum bluebreast darter,23,,,,,,,,,,,,,,,,,,,
Etheostoma exile Iowa darter,12,,,,123,2,123,12,,13,3,123,13,1,,,,,,
Etheostoma flabellare fantail dater,123,123,23,,123,123,123,123,123,123,123,123,123,123,23,123,2,,,
Etheostoma fusiforme swamp darter,,,,,,,,,,,,,,,,,,,123,
Etheostoma maculatum spotted darter,123,,,,,,,,,,,,,,,,,,,
Etheostoma nigrum johnny dater,123,12,,,123,123,123,,,3,23,123,23,123,,,,,,
Etheostoma olmstedi tessellated darter,,123,123,123,,23,123,123,123,123,123,123,123,123,123,123,123,123,123,
Etheostoma variatum variegate darter,123,,,,,,,,,,,,,,,,,,,
Etheostoma zonale banded darter,123,23,23,,,2,,,,,,,,,,,,,,
Perca flavescens yellow perch,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,
Percina caprodes logperch,123,,,,123,123,123,123,123,123,123,123,123,123,123,123,123,,,
Percina copelandi channel darter,3,,,,123,,,,,13,13,13,13,123,,,,,,
Percina evides gilt darter,1,,,,,,,,,,,,,,,,,,,
Percina macrocephala longhead darter,123,,,,,,,,,,,,,,,,,,,
Percina maculata blackside darter,123,,,,123,123,123,123,,,,,,,,,,,,
Percina peltata shield darter,,123,123,123,,,,,,,,,,,,,123,,,
Sander canadense sauger,,,,,123,,2,1,,,,1,,123,,,,,,
Sander vitreus vitreus walleye,123,123,123,123,123,123,123,123,123,123,123,123,123,123,12,123,123,3,123,
Sander vitreus glaucum blue pike,,,,,12,,12,1 m,,,,,,,,,,,,
Aplodinotus grunniens freshwater drum,,,,,123,123,123,123,,,,23,,12,,3,23,,,
Neogobius melanostomus round goby,,,,,3,,3,,,,,,,,,,,,,
