aggregated from the Excel ffiile attached to the article																				
Family	Genus	species	SpeciesNo	Mc	Na	Yo	Ch	An	Ot	Ni	Hg	Mi	Hy	Ha	Hi	Mk	Ae	Me	Im	period
Enidae	Boninena	callistoderma	1	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	1	historical
Enidae	Boninena	chichijimana	2	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	1	historical
Succinidae	Boninosuccinea	punctulispira	3	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	historical
Succinidae	Boninosuccinea	ogasawarae	4	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	historical
Achatinellidae	Elasmias	kitaiwojimanum	5	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	historical
Vertigidae	Gastrocopa	boninensis	6	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	historical
Vertigidae	Gastrocopa	ogasawarana	7	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	historical
Vertigidae	Gastrocopa	chichijimana	8	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	historical
Vitrinidae	Hawaiia	minuscula	9	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	diplomphalus	10	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	chichijimana	11	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	operculina	12	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	hyplica	13	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	nesiotica	14	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	latispire	15	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	historical
Euconulidae	Hirasea	profundispira	16	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Euconulidae	Hirasea	goniobasis	17	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Euconulidae	Hirasea	major	18	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Euconulidae	Hirasea	liobasis	19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Euconulidae	Hirasiella	clara	20	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	historical
Achatinellidae	Lamellidea	ogasawarana	21	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	1	historical
Achatinellidae	Lamellidea	sp	22	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	historical
Achatinellidae	Lamellidea	monodonta	23	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	historical
Achatinellidae	Lamellidea	nakadai	24	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Euconulidae	Lamprocystis	hahajimana	25	1	1	0	1	1	1	1	1	0	0	1	1	1	1	1	1	historical
Euconulidae	Liardtia	boninensis	26	1	0	0	1	1	1	1	0	0	0	1	0	1	0	0	1	historical
Bradybaenidae	Mandarina	hirasei	27	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	historical
Bradybaenidae	Mandarina	chichijimana	28	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	suenoae	29	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	tomiyama	30	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	mandarina	31	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	luhuana	32	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	pallasiana	33	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	capsula	34	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	historical
Helicinidae	Ogasawarana	discrepans	35	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	optima	36	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	comes	37	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	minamijimana	38	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	chichijimana	39	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	rex	40	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Assimineidae	Paludinella	minima	41	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	historical
Assimineidae	Pardinella	sp3	42	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Vertigidae	Ptychalaea	dedecora	43	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	historical
Vertigidae	Ptychalaea	tamagonari	44	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Achatinellidae	Tornatellides	tryoni	45	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	1	historical
Achatinellidae	Tornatellides	boeningii	46	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	historical
Truncatellidae	Truncatella	guerinii	47	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	historical
Ariophantidae	Vitrinula	chichijimana	48	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	historical
Enidae	Boninena	ogasawarae	49	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	historical
Enidae	Boninena	hatai	50	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	historical
Assimineidae	Conacmella	vagans	51	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	sinuosa	52	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	eutheca	53	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	planulata	54	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	biconcava	55	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	acutissima	56	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Euconulidae	Hirasea	acuta	57	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	historical
Euconulidae	Hirasea	insignis	58	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	historical
Euconulidae	Hirasea	sp	59	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	aureola	60	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Bradybaenidae	Mandarina	polita	61	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Bradybaenidae	Mandarina	hahajimana	62	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Bradybaenidae	Mandarina	exoptata	63	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Bradybaenidae	Mandarina	ponderosa	64	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	historical
Bradybaenidae	Mandarina	sp2	65	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	historical
Bradybaenidae	Mandarina	hayatoi	66	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	historical
Bradybaenidae	Mandarina	sp3	67	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Bradybaenidae	Mandarina	sp6	68	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Bradybaenidae	Mandarina	kaguya	69	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Bradybaenidae	Mandarina	sp1	70	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	anijimana	71	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	sp4	72	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	sp5	73	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	trifasciata	74	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	historical
Bradybaenidae	Mandarina	conus	75	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	historical
Euconulidae	Nipponochlamys	lineolatus	76	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	historical
Helicinidae	Ogasawarana	nitida	77	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	historical
Helicinidae	Ogasawarana	ogasawarana	78	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	historical
Helicinidae	Ogasawarana	yoshiwarana	79	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Helicinidae	Ogasawarana	arata	80	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Helicinidae	Ogasawarana	hirasei	81	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Helicinidae	Ogasawarana	metamorpha	82	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Helicinidae	Ogasawarana	habei	83	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Helicinidae	Ogasawarana	obtsusa	84	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	sp1	85	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	sp.2	86	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Helicinidae	Ogasawarana	sp.3	87	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Assimineidae	Paludinella	sp1	88	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Assimineidae	Paludinella	sp2	89	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Assimineidae	Paludinella	sp1	90	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Assimineidae	Paludinella	sp2	91	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Assimineidae	Paludinella	sp3	92	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Euconulidae	Trochochlamys	ogasawarana	93	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Vertigidae	Vertigo	sp	94	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	historical
Ariophantidae	Vitrinula	hahajimana	95	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Ariophantidae	Vitrinula	chaunax	96	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	historical
Enidae	Boninena	callistoderma	1	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	1	modern
Enidae	Boninena	chichijimana	2	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	1	modern
Succinidae	Boninosuccinea	punctulispira	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	modern
Succinidae	Boninosuccinea	ogasawarae	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Achatinellidae	Elasmias	kitaiwojimanum	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Vertigidae	Gastrocopa	boninensis	6	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	modern
Vertigidae	Gastrocopa	ogasawarana	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Vertigidae	Gastrocopa	chichijimana	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Vitrinidae	Hawaiia	minuscula	9	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	modern
Euconulidae	Hirasea	diplomphalus	10	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	chichijimana	11	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	operculina	12	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	hyplica	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	nesiotica	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	latispire	15	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	profundispira	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	goniobasis	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	major	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	liobasis	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasiella	clara	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Achatinellidae	Lamellidea	ogasawarana	21	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	1	modern
Achatinellidae	Lamellidea	sp	22	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	modern
Achatinellidae	Lamellidea	monodonta	23	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	modern
Achatinellidae	Lamellidea	nakadai	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Lamprocystis	hahajimana	25	1	1	0	0	1	1	1	1	0	0	1	1	1	1	1	1	modern
Euconulidae	Liardtia	boninensis	26	1	0	0	1	1	1	1	0	0	0	1	0	1	0	0	1	modern
Bradybaenidae	Mandarina	hirasei	27	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	chichijimana	28	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	suenoae	29	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	tomiyama	30	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	mandarina	31	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	luhuana	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	pallasiana	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	capsula	34	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	discrepans	35	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	optima	36	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	comes	37	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	minamijimana	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	chichijimana	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	rex	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Assimineidae	Paludinella	minima	41	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	modern
Assimineidae	Pardinella	sp3	42	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	modern
Vertigidae	Ptychalaea	dedecora	43	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	modern
Vertigidae	Ptychalaea	tamagonari	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Achatinellidae	Tornatellides	tryoni	45	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	1	modern
Achatinellidae	Tornatellides	boeningii	46	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	modern
Truncatellidae	Truncatella	guerinii	47	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	modern
Ariophantidae	Vitrinula	chichijimana	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Enidae	Boninena	ogasawarae	49	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	modern
Enidae	Boninena	hatai	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Assimineidae	Conacmella	vagans	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	sinuosa	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	eutheca	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	planulata	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	biconcava	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	acutissima	56	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Euconulidae	Hirasea	acuta	57	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	modern
Euconulidae	Hirasea	insignis	58	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Hirasea	sp	59	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	aureola	60	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	polita	61	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	hahajimana	62	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	exoptata	63	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	ponderosa	64	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	modern
Bradybaenidae	Mandarina	sp2	65	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	hayatoi	66	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	modern
Bradybaenidae	Mandarina	sp3	67	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	sp6	68	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	kaguya	69	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Bradybaenidae	Mandarina	sp1	70	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	anijimana	71	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	sp4	72	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	sp5	73	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	trifasciata	74	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Bradybaenidae	Mandarina	conus	75	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	modern
Euconulidae	Nipponochlamys	lineolatus	76	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	nitida	77	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	modern
Helicinidae	Ogasawarana	ogasawarana	78	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	modern
Helicinidae	Ogasawarana	yoshiwarana	79	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Helicinidae	Ogasawarana	arata	80	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Helicinidae	Ogasawarana	hirasei	81	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Helicinidae	Ogasawarana	metamorpha	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	habei	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	obtsusa	84	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	sp1	85	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	sp.2	86	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Helicinidae	Ogasawarana	sp.3	87	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Assimineidae	Paludinella	sp1	88	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Assimineidae	Paludinella	sp2	89	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Assimineidae	Paludinella	sp1	90	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Assimineidae	Paludinella	sp2	91	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
Assimineidae	Paludinella	sp3	92	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Euconulidae	Trochochlamys	ogasawarana	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Vertigidae	Vertigo	sp	94	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	modern
Ariophantidae	Vitrinula	hahajimana	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	modern
Ariophantidae	Vitrinula	chaunax	96	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	modern
