extraction of the table 1 from List of U.S. state and territory abbreviations Wikipedia article (https://en.wikipedia.org/wiki/List_of_U.S._state_and_territory_abbreviations#Table) + exraction of table 1 https://en.wikipedia.org/wiki/List_of_state_capitols_in_the_United_States for Location										
Name of region	Status of region	ISO	ANSI	ANSI	USPS	USCG	GPO	AP	Otherabbreviations	Location
Alabama	State	US-AL	AL	1	AL	AL	Ala.	Ala.		Montgomery32°22?38.81?N 86°18?3.39?W? / ?32.3774472°N 86.3009417°W 32°22?37.294?N 86°17?57.991?W? / ?32.37702611°N 86.29944194°W
Alaska	State	US-AK	AK	2	AK	AK	Alaska	Alaska	Ak.[1]	Juneau58°18?7.91?N 134°24?37.68?W? / ?58.3021972°N 134.4104667°W
Arizona	State	US-AZ	AZ	4	AZ	AZ	Ariz.	Ariz.		Phoenix33°26?53.15?N 112°5?49.54?W? / ?33.4480972°N 112.0970944°W
Arkansas	State	US-AR	AR	5	AR	AR	Ark.	Ark.		Little Rock34°44?48.33?N 92°17?19.54?W? / ?34.7467583°N 92.2887611°W
California	State	US-CA	CA	6	CA	CF	Calif.	Calif.	Cal. or Ca	Sacramento38°34?35.66?N 121°29?36.28?W? / ?38.5765722°N 121.4934111°W
Colorado	State	US-CO	CO	8	CO	CL	Colo.	Colo.		Denver39°44?20.74?N 104°59?5.63?W? / ?39.7390944°N 104.9848972°W
Connecticut	State	US-CT	CT	9	CT	CT	Conn.	Conn.		Hartford41°45?50.89?N 72°40?58?W? / ?41.7641361°N 72.68278°W
Delaware	State	US-DE	DE	10	DE	DL	Del.	Del.		Dover39°9?26.3?N 75°31?11?W? / ?39.157306°N 75.51972°W
District of Columbia	Federal district	US-DC	DC	11	DC	DC	D.C.	D.C.	Dis. Col.[2]	38°53?23.3?N 77°00?32.6?W
Florida	State	US-FL	FL	12	FL	FL	Fla.	Fla.		Tallahassee30°26?17.2?N 84°16?53.76?W? / ?30.438111°N 84.2816000°W
Georgia	State	US-GA	GA	13	GA	GA	Ga.	Ga.	Geo.[1]	Atlanta33°44?57.38?N 84°23?17.74?W? / ?33.7492722°N 84.3882611°W
Hawaii	State	US-HI	HI	15	HI	HA	Hawaii	Hawaii	Hi.[1]	Honolulu21°18?26.43?N 157°51?26.16?W? / ?21.3073417°N 157.8572667°W
Idaho	State	US-ID	ID	16	ID	ID	Idaho	Idaho	Ida.[1]	Boise43°37?3.71?N 116°11?58.61?W? / ?43.6176972°N 116.1996139°W
Illinois	State	US-IL	IL	17	IL	IL	Ill.	Ill.	"Ills., Ill's"	Springfield39°47?54.66?N 89°39?17.6?W? / ?39.7985167°N 89.654889°W
Indiana	State	US-IN	IN	18	IN	IN	Ind.	Ind.		Indianapolis39°46?7?N 86°9?45?W? / ?39.76861°N 86.16250°W
Iowa	State	US-IA	IA	19	IA	IA	Iowa	Iowa	Ioa.[a]	Des Moines41°35?28.24?N 93°36?13.93?W? / ?41.5911778°N 93.6038694°W
Kansas	State	US-KS	KS	20	KS	KA	Kans.	Kan.	Ka.	Topeka39°2?52.83?N 95°40?41.36?W? / ?39.0480083°N 95.6781556°W
Kentucky	State	US-KY	KY	21	KY	KY	Ky.	Ky.	"Ken., Kent.[b]"	Frankfort38°11?12.4?N 84°52?31.2?W? / ?38.186778°N 84.875333°W
Louisiana	State	US-LA	LA	22	LA	LA	La.	La.		Baton Rouge30°27?25.46?N 91°11?14.66?W? / ?30.4570722°N 91.1874056°W
Maine	State	US-ME	ME	23	ME	ME	Maine	Maine		Augusta44°18?26.05?N 69°46?54.04?W? / ?44.3072361°N 69.7816778°W
Maryland	State	US-MD	MD	24	MD	MD	Md.	Md.	"Mar., Mary."	Annapolis38°58?43?N 76°29?28?W? / ?38.97861°N 76.49111°W
Massachusetts	State	US-MA	MA	25	MA	MS	Mass.	Mass.		Boston42°21?27.75?N 71°3?48.83?W? / ?42.3577083°N 71.0635639°W
Michigan	State	US-MI	MI	26	MI	MC	Mich.	Mich.		Lansing42°44?1.42?N 84°33?20.12?W? / ?42.7337278°N 84.5555889°W
Minnesota	State	US-MN	MN	27	MN	MN	Minn.	Minn.		Saint Paul44°57?18.53?N 93°6?8.05?W? / ?44.9551472°N 93.1022361°W
Mississippi	State	US-MS	MS	28	MS	MI	Miss.	Miss.		Jackson32°18?14?N 90°10?56?W? / ?32.30389°N 90.18222°W
Missouri	State	US-MO	MO	29	MO	MO	Mo.	Mo.		Jefferson City38°34?44.83?N 92°10?22.77?W? / ?38.5791194°N 92.1729917°W
Montana	State	US-MT	MT	30	MT	MT	Mont.	Mont.		Helena46°35?8.52?N 112°1?6.24?W? / ?46.5857000°N 112.0184000°W
Nebraska	State	US-NE	NE	31	NE	NB	Nebr.	Neb.		Lincoln40°48?29.12?N 96°41?58.51?W? / ?40.8080889°N 96.6995861°W
Nevada	State	US-NV	NV	32	NV	NV	Nev.	Nev.		Carson City39°9?50.67?N 119°45?58.65?W? / ?39.1640750°N 119.7662917°W
New Hampshire	State	US-NH	NH	33	NH	NH	N.H.	N.H.		Concord43°12?24.29?N 71°32?17.26?W? / ?43.2067472°N 71.5381278°W
New Jersey	State	US-NJ	NJ	34	NJ	NJ	N.J.	N.J.	N. Jersey[2]	Trenton40°13?13.57?N 74°46?11.65?W? / ?40.2204361°N 74.7699028°W
New Mexico	State	US-NM	NM	35	NM	NM	N. Mex.	N.M.	"New M., New Mex."	Santa Fe35°40?56.21?N 105°56?22.77?W? / ?35.6822806°N 105.9396583°W
New York	State	US-NY	NY	36	NY	NY	N.Y.	N.Y.	N. York[2]	Albany42°39?9.19?N 73°45?26.36?W? / ?42.6525528°N 73.7573222°W
North Carolina	State	US-NC	NC	37	NC	NC	N.C.	N.C.	N. Car.	Raleigh35°46?49?N 78°38?21?W? / ?35.78028°N 78.63917°W35°46?59.53?N 78°38?20.24?W? / ?35.7832028°N 78.6389556°W
North Dakota	State	US-ND	ND	38	ND	ND	N. Dak.	N.D.		Bismarck46°49?14.93?N 100°46?57.87?W? / ?46.8208139°N 100.7827417°W
Ohio	State	US-OH	OH	39	OH	OH	Ohio	Ohio	"O.[3], Oh.[1]"	Columbus39°57?41?N 82°59?56?W? / ?39.96139°N 82.99889°W
Oklahoma	State	US-OK	OK	40	OK	OK	Okla.	Okla.		Oklahoma City35°29?32.21?N 97°30?12.14?W? / ?35.4922806°N 97.5033722°W
Oregon	State	US-OR	OR	41	OR	OR	Oreg.	Ore.		Salem44°56?19.43?N 123°1?48.35?W? / ?44.9387306°N 123.0300972°W
Pennsylvania	State	US-PA	PA	42	PA	PA	Pa.	Pa.	"Penn.[1], Penna."	Harrisburg40°15?52?N 76°52?0?W? / ?40.26444°N 76.86667°W
Rhode Island	State	US-RI	RI	44	RI	RI	R.I.	R.I.	R.I. & P.P.	Providence41°49?51?N 71°24?54?W? / ?41.83083°N 71.41500°W
South Carolina	State	US-SC	SC	45	SC	SC	S.C.	S.C.	S. Car.	Columbia34°0?1.56?N 81°1?59.33?W? / ?34.0004333°N 81.0331472°W
South Dakota	State	US-SD	SD	46	SD	SD	S. Dak.	S.D.	SoDak	Pierre44°22?1.8?N 100°20?46.87?W? / ?44.367167°N 100.3463528°W
Tennessee	State	US-TN	TN	47	TN	TN	Tenn.	Tenn.		Nashville36°9?57?N 86°47?3?W? / ?36.16583°N 86.78417°W
Texas	State	US-TX	TX	48	TX	TX	Tex.	Texas		Austin30°16?29?N 97°44?26?W? / ?30.27472°N 97.74056°W
Utah	State	US-UT	UT	49	UT	UT	Utah	Utah	Ut.[1]	Salt Lake City40°46?38?N 111°53?17?W? / ?40.77722°N 111.88806°W
Vermont	State	US-VT	VT	50	VT	VT	Vt.	Vt.	Verm.[4]	Montpelier44°15?44?N 72°34?51?W? / ?44.26222°N 72.58083°W
Virginia	State	US-VA	VA	51	VA	VA	Va.	Va.	Virg.	Richmond37°32?19.53?N 77°26?0.94?W? / ?37.5387583°N 77.4335944°W
Washington	State	US-WA	WA	53	WA	WN	Wash.	Wash.	Wn.[5]	Olympia47°02?07?N 122°54?23?W? / ?47.03528°N 122.90639°W
West Virginia	State	US-WV	WV	54	WV	WV	W. Va.	W.Va.	"W.V., W. Virg."	Charleston38°20?11?N 81°36?44?W? / ?38.33639°N 81.61222°W
Wisconsin	State	US-WI	WI	55	WI	WS	Wis.	Wis.	Wisc.	Madison43°4?28?N 89°23?5?W? / ?43.07444°N 89.38472°W
Wyoming	State	US-WY	WY	56	WY	WY	Wyo.	Wyo.		Cheyenne41°8?25?N 104°49?11?W? / ?41.14028°N 104.81972°W
American Samoa	Insular area (Territory)	ASASM016US-AS	AS	60	AS	AS	A.S.			
Guam	Insular area (Territory)	GUGUM316US-GU	GU	66	GU	GU	Guam			
Northern Mariana Islands	Insular area (Commonwealth)	MPMNP580US-MP	MP	69	MP	CM	M.P.		CNMI[6]	
Puerto Rico	Insular area (Commonwealth)	PRPRI630US-PR	PR	72	PR	PR	P.R.			
U.S. Virgin Islands	Insular area (Territory)	VIVIR850US-VI	VI	78	VI	VI	V.I.		U.S.V.I.	
U.S. Minor Outlying Islands	Insular areas	UMUMI581US-UM	UM	74						
Baker Island	island	UM-81		81					XB[7]	
Howland Island	island	UM-84		84					XH[7]	
Jarvis Island	island	UM-86		86					XQ[7]	
Johnston Atoll	atoll	UM-67		67					XU[7]	
Kingman Reef	atoll	UM-89		89					XM[7]	
Midway Islands	atoll	UM-71		71					QM[7]	
Navassa Island	island	UM-76		76					XV[7]	
Palmyra Atoll[c]	atoll[c]	UM-95		95					XL[7]	
Wake Island	atoll	UM-79		79					QW[7]	
Micronesia	Freely associated state	FMFSM583	FM	64	FM					
Marshall Islands	Freely associated state	MHMHL584	MH	68	MH					
Palau	Freely associated state	PWPLW585	PW	70	PW					
U.S. Armed Forces – Americas[d]	US military mail code				AA					
U.S. Armed Forces – Europe[e]	US military mail code				AE					
U.S. Armed Forces – Pacific[f]	US military mail code				AP					
Northern Mariana Islands	Obsolete postal code[g]				CM					
Panama Canal Zone	Obsolete postal code	PZPCZ594			CZ					
Nebraska	Obsolete postal code[h]				NB					
Philippine Islands	Obsolete postal code	PHPHL608[8]			PI					
Trust Territory of the Pacific Islands	Obsolete postal code	PCPCI582			TT					
