extracted with tabula (autodeection of tables works better,,,,,,,,,,,,,
species,common name,1947-1962;Lower Kansas River Basin,1963-1977;Lower Kansas River Basin,1978-1990;Lower Kansas River Basin,1991-2003;Lower Kansas River Basin,1947-1962;Smoky Hill,1963-1977;Smoky Hill,1978-1990;Smoky Hill,1991-2003;Smoky Hill,1947-1962;Arkansas Basin,1963-1977;Arkansas Basin,1978-1990;Arkansas Basin,1991-2003;Arkansas Basin
Ameiurus melas,Black bullhead,19.0a,7.7b,"13a,b",29.7a,36.4,30.8,50,34.7,32.4,21.7,22.5,31.6
Ameiurus natalis,Yellow,7.6a,3.8a,4.3a,40.5b,4.5,0,7.7,8.2,2.9a,8.7a,9.9a,33b
Aplodinotus grunniens,Freshwater drum,7.6a,11.5a,20.3b,"9.9a,b",4.5,0,11.5,13.6,0.0a,"4.3a,b","5.6a,b",16.8b
Campostoma anomalum,Central stoneroller,50.6a,46.2a,46.4a,78.4b,68.2a,53.8a,53.8b,63.9a,52.9,34.8,40.8,38.6
Carassius auratus,GoldfishINTRO(ALL),"0
","0
","0
","0
",0,0,0,1.4,0.0a,13.0b,"1.4a,b","9.5a,b"
Carpiodes carpio,River carpsucker,"29.1a,b",25a,39.1b,"33.3a,b",31.8,15.4,11.5,15,26.5a,"39.1a,b",18.3b,33.8b
Carpiodes cyprinus,QuillbackINTRO(ALL),0.0a,1.9b,24.6b,2.3a,"0
","0
","0
","0
",0.0a,17.4b,"4.2a,b","13.8a,b"
Catostomus commersonii,White sucker,19,23.1,24.6,35.6,22.7a,0b,"7.7a,b","8.2a,b",0,0,0,0.8
Ctenopharyngodon idella,Grass carpINTRO(ALL),"0
","0
","0
","0
","0
","0
","0
","0
",0,0,0,3.2
Cycleptus elongatus,Blue sucker,1.3,0,1.4,0,"0
","0
","0
","0
","0
","0
","0
","0
"
Cyprinella camura,Bluntface shiner,"0
","0
","0
","0
","0
","0
","0
","0
",2.9,0,1.4,3.2
Cyprinella lutrensis,Red shiner,58.2a,71.2a,75.4a,94.1b,100a,76.9b,73.1b,"85a,b",91.2a,65.2b,87.3a,92.2a
Cyprinus carpio,Common carpINTRO(ALL),25.3a,3.8b,11.6b,29.7a,"27.3a,b",7.7a,34.6b,"34a,b",23.5a,21.7a,"33.8a,b",68.1b
Dorosoma cepedianum,Gizzard shad,12.7,21.2,24.6,15.3,0,7.7,11.5,16.3,8.8,17.4,21.1,35.9
Esox lucius,Northern pike,0,0,1.4,0,"0
","0
","0
","0
","0
","0
","0
","0
"
Etheostoma blennioides,Greenside darter,"0
","0
","0
","0
","0
","0
","0
","0
",2.9,0,0,0
Etheostoma cragini,Arkansas darter,"0
","0
","0
","0
","0
","0
","0
","0
",17.6,17.4,18.3,19.5
Etheostoma nigrum,Johnny darter,17.7a,32.7b,17.4a,"21.2a,b","0
","0
","0
","0
","0
","0
","0
","0
"
Etheostoma spectabile,Orangethroat darter,30.4a,"44.2a,b","40.6a,b",53.6b,27.3,23.1,38.5,20.4,17.6,13,7,13.8
Etheostoma whipplei,Redspot darter,"0
","0
","0
","0
","0
","0
","0
","0
",2.9,0,0,0
Etheostoma zonale,Banded darter,0,0,0,0.5,59.1,61.5,34.6,29.9,67.6,60.9,53.5,54.3
Fundulus notatus,Blackstripe topminnow,"0
","0
","0
","0
","0
","0
","0
","0
",2.9,0,0,0
Gambusia affinis,Western mosquitofish,0.0a,1.9b,8.7c,10.4c,0,0,0,4.1,47.1,52.2,52.1,51.6
Hiodon alosoides,Goldeye,7.6a,3.8a,7.2a,0.0b,"0
","0
","0
","0
",0,0,0,0.3
Hybognathus argyritis,Western silvery minnow,10.1a,23.1b,5.8a,0.0c,"0
","0
","0
","0
","0
","0
","0
","0
"
Hybognathus hankinsoni,Brassy minnow,"0
","0
","0
","0
",0,0,0,2,"0
","0
","0
","0
"
Hybognathus placitus,Plains minnow,25.3a,23.1a,4.3b,0.5b,36.4a,23.1a,"15.4a,b",2.7b,55.9a,34.8a,"15.5a,b",9.2b
Ictalurus furcatus,Blue catfish,0,1.9,0,0,-,-,-,-,-,-,-,-
Ictalurus punctatus,Channel catfish,27.8,25,31.9,51.4,31.8,23.1,34.6,48.3,23.5,43.5,31,65.7
Ictiobus bubalus,Smallmouth buffalo,1.3,3.8,7.2,6.8,0,0,0,0.7,5.9,4.3,1.4,10.5
Ictiobus cyprinellus,Bigmouth buffalo,5.1,1.9,5.8,2.7,0,0,0,2,0,0,0,4.1
Ictiobus niger,Black buffalo,7.6a,"1.9a,b",0.0b,"0.5a,b","0
","0
","0
","0
",0,0,1.4,6.5
Labidesthes sicculus,Brook silverside,0,0,0,0.5,"0
","0
","0
","0
",2.9,0,1.4,2.7
Lepisosteus osseus,Longnose gar,7.6,5.8,11.6,14.4,0,0,0,1.4,0a,8.7b,"1.4a,b","10a,b"
Lepisosteus platostomus,Shortnose gar,"2.5a,b",7.7a,8.7a,0.5b,0,0,0,0.7,0,0,0,2.2
Lepomis cyanellus,Green sunfish,32.9a,36.5a,42.0a,77.0b,63.6a,30.8b,"46.2a,b","52.4a,b","50.0a,b",34.8a,"43.7a,b",79.2b
Lepomis gulosus,Warmouth,"0
","0
","0
","0
","0
","0
","0
","0
",0,0,0,1.4
Lepomis humilis,Orangespotted sunfish,25.3,23.1,34.8,35.6,40.9,38.5,30.8,39.5,32.4,17.4,22.5,36.2
Lepomis macrochirus,Bluegill,10.1a,25b,40.6c,42.8c,13.6,7.7,11.5,23.1,5.9a,8.7a,"8.5a,b",35.9b
Lepomis megalotis,Longear sunfish,2.5a,19.2b,18.8b,20.3b,0,0,0,0.7,2.9a,0a,"4.2a,b",23.2b
Lepomis microlophus,Redear sunfish,0,0,0,0.9,"0
","0
","0
","0
",0,0,0,2.7
Luxilus cardinalis,Cardinal shiner,0,0,0,1.4,"0
","0
","0
","0
",2.9,0,0,0
Luxilus cornutus,Common shiner,40.5a,"26.9a,b",18.8b,"27.5a,b",13.6,0,0,0.7,"0
","0
","0
","0
"
Lythrurus umbratilis,Redfin shiner,10.1a,21.2b,23.2b,"21.6a,b","0
","0
","0
","0
",2.9,0,0,0
Macrohybopsis gelida,Sturgeon chub,11.4a,3.8b,0.0c,0.0c,"0
","0
","0
","0
","0
","0
","0
","0
"
Macrohybopsis hyostoma,Shoal chub,20.3a,11.5a,10.1a,0.0b,"0
","0
","0
","0
",14.7a,13.0a,0.0b,0.0b
Macrohybopsis meeki,Sicklefin chub,3.8,1.9,0,0,"0
","0
","0
","0
","0
","0
","0
","0
"
Macrohybopsis storeiana,Silver chub,16.5a,13.5a,2.9b,0b,"0
","0
","0
","0
",0,0,0,6.2
Macrohybopsis tetranema,Peppered chub,"0
","0
","0
","0
","0
","0
","0
","0
","2.9a,b",8.7a,0b,"7a,b"
Menidia beryllina,Inland silverside,"0
","0
","0
","0
","0
","0
","0
","0
",0,0,0,2.4
Micropterus punctulatus,Spotted bassINTRO(ALL),0,0,0,2.3,"0
","0
","0
","0
",0,0,0,0.5
Micropterus salmoides,Largemouth bass,8.9a,11.5a,27.5b,47.7b,9.1,15.4,26.9,17,8.8a,13a,"15.5a,b",44.3b
Morone americana,White perchINTRO(ALL),"0
","0
","0
","0
","0
","0
","0
","0
",0,0,0,4.1
Morone chrysops,"White bassINTRO(SH,ARK)",0a,"7.7b,c",21.7c,"7.2b,c",0,0,19.2,5.4,0,0,4.2,7.6
Morone saxatilis,Striped bassINTRO(ALL),0,0,1.4,0,"0
","0
","0
","0
",0,0,0,1.1
Moxostoma erythrurum,Golden redhorse,3.8,9.6,7.2,5.9,"0
","0
","0
","0
",0,0,1.4,4.9
Moxostoma macrolepidotum,Shorthead redhorse,6.3a,15.4b,"14.5a,b","18a,b","0
","0
","0
","0
",0a,13b,"9.9a,b","6.5a,b"
Nocomis biguttatus,Hornyhead chub,"0
","0
","0
","0
","0
","0
","0
","0
",2.9,0,0,0
Notemigonus crysoleucas,Golden shiner,2.5a,5.8a,13b,"10.4a,b",0,0,7.7,4.1,2.9,8.7,5.6,4.3
Notropis athernoides,Emerald shiner,5.1a,19.2b,26.1b,5.4a,0,0,0,1.4,8.8,17.4,22.5,22.2
Notropis bairdi,Red River shiner,"0
","0
","0
","0
","0
","0
","0
","0
",0,0,5.6,1.1
Notropis blennius,River shiner,"3.8a,b",5.8a,5.8a,0.0b,4.5,0,0,0,0.0a,8.7b,0.0a,0.0a
Notropis buchanani,Ghost shiner,"0
","0
","0
","0
","0
","0
","0
","0
",2.9,4.3,0,0.3
Notropis dorsalis,Bigmouth shiner,1.3,3.8,1.4,7.7,"0
","0
","0
","0
","0
","0
","0
","0
"
Notropis girardi,Arkansas River shiner,"0
","0
","0
","0
","0
","0
","0
","0
",23.5a,13a,"4.2a,b",0b
Notropis percobromus,Carmine shiner,31.6a,"19.2a,b","20.3a,b",9.9b,"0
","0
","0
","0
",26.5,4.3,0,0
Notropis stramineus,Sand shiner,40.5a,34.6a,33.3a,71.2b,"63.6a,b",61.5a,26.9b,"76.2a,b",67.6,56.5,62,81.6
Notropis topeka,Topeka shiner,"16.5a,b","13.5a,b",21.7a,4.5b,0,0,3.8,2.7,"0
","0
","0
","0
"
Noturus exilis,Slender madtom,7.6a,30.8b,29.0b,24.8b,"0
","0
","0
","0
","0
","0
","0
","0
"
Noturus flavus,Stonecat,10.1a,9.6a,"11.6a,b",27.5b,"9.1a,b",15.4a,0.0b,"2.0a,b","0
","0
","0
","0
"
Noturus nocturnus,Freckled madtom,"0
","0
","0
","0
","0
","0
","0
","0
",2.9,0,0,1.1
Percina caprodes,"LogperchINTRO(SH,ARK)",7.6,15.4,17.4,14,0,0,0,2.7,2.9,0,0,1.1
Percina copelandi,Channel darter,"0
","0
","0
","0
","0
","0
","0
","0
",0,0,0,0.5
Percina maculata,Blackside darter,0a,7.7b,1.4a,0.5a,"0
","0
","0
","0
","0
","0
","0
","0
"
Percina phoxocephala,Slenderhead darter,0,0,0,0.9,"0
","0
","0
","0
",5.9,8.7,1.4,14.3
Phenacobius mirabilis,Suckermouth minnow,34.2a,32.7a,39.1a,68.5b,31.8,38.5,26.9,34.7,38.2,39.1,32.4,54.1
Phoxinus erythrogaster,Southern redbelly dace,15.2,19.2,14.5,10.8,"0
","0
","0
","0
",0,0,5.6,0.8
Pimephales notatus,Bluntnose minnow,31.6a,53.8b,58b,72.1b,9.1,15.4,11.5,9.5,"11.8a,b",17.4a,1.4b,"8.9a,b"
Pimephales promelas,Fathead minnow,53.2a,30.8b,37.7b,63.1a,95.5a,"84.6a,b",57.7b,"87.8a,b",70.6,60.9,70.4,66.2
Pimephales tenellus,Slim minnow,"0
","0
","0
","0
","0
","0
","0
","0
",0,0,1.4,0
Pimephales vigilax,Bullhead minnow,0.0a,1.9b,27.5c,11.7d,0,0,0,2,8.8a,30.4b,"14.1a,b","28.1a,b"
Platygobio gracilis,Flathead chub,13.9a,1.9b,0.0b,0.0b,"0
","0
","0
","0
",11.8a,0.0b,0.0b,"0.3a,b"
Polyodon spathula,Paddlefish,0,1.9,0,0,"0
","0
","0
","0
","0
","0
","0
","0
"
Pomoxis annularis,"White crappieINTRO(SH,",17.7,25,24.6,17.1,0,7.7,11.5,8.8,2.9,13,9.9,20.3
Pomoxis nigromaculatus,Black crappie,1.3,3.8,5.8,1.8,4.5,0,3.8,2,0,4.3,0,4.3
Pylodictis olivaris,Flathead catfish,7.6,11.5,17.4,14.9,0,0,3.8,21.1,2.9a,17.4b,1.4a,33.2b
Sander canadensis,Sauger,"0
","0
","0
","0
","0
","0
","0
","0
",0,0,0,0.3
Sander vitreus,"WalleyeINTRO(SH,ARK)",0,0,1.4,2.7,0,0,0,0.7,0,0,0,3
Scaphirhynchus albus,Pallid sturgeon,2.5,0,0,0,"0
","0
","0
","0
","0
","0
","0
","0
"
Scaphirhynchus platorynchus,Shovelnose sturgeon,"3.8a,b",5.8a,4.3a,0.0b,"0
","0
","0
","0
","0
","0
","0
","0
"
Semotilus atromaculatus,Creek chub,39.2a,42.3a,43.5a,68.9b,59.1,53.8,46.2,60.5,"0
","0
","0
","0
"
