species,Anuta,Bellona,Choiseul,Guadalcanal,Kolombangara,Makira,Malaita,Malaupaina,Matema,Mbanika,New Georgia,NEW GEORGIA IS.,NGGELA IS.,Nggela Sule,Nupani,OLU MALAU IS.,Ontong Java Is.,Owaraha,REEF IS.,Rendova,Rennell,Russell Is.,San Jorge,Santa Catalina,Santa Cruz,SANTA CRUZ IS.,Santa Isabel,Savo,Shortland,Sikaiana,Tikopia,Tulagi,Ugi,Vangunu,Vanikoro,Vella Lavella,SOLOMON IS.
Acropyga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. acutiventris x x x x x x x 7,,,,1,,1,1,,,,,1,,,,,,,,1,,,,,,,1,,,,,,1,,,,
A. lauta x x x x x x x 7,,,,1,1,1,1,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,
A. oceanica x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. pallida x 1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adelomyrmex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. sp. BP02* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. sp. BP03* x x 2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Amblyopone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. australis x x x x 3,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
Anochetus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. cato x x x x x x x x x x x x 11,,,,,,1,1,1,,,,1,1,1,,1,,,,1,,,,,,,1,,,,,1,1,,,,1
A. graeffei x x x x x x x x x x x x x x 13,,1,,1,,1,1,,,,1,1,1,1,,,,,,,1,,,,1,1,1,,,,,1,,,,,1
A. isolatus x x x x x x x x x 8,,,1,1,,1,,1,,,,,,,,1,,,,,1,,,,1,1,,,,,,,,,,,1
Anonychomyrma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. dimorpha x x x x 3,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
Anoplolepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. gracilipes x x x x x x x x x x x x x x x x x x 18,,1,1,1,1,1,1,,1,,,1,1,,1,,,,1,,1,1,,1,1,1,1,1,,,,,,,,,
Arnoldius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. sp. BP01 x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. pusillus x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brachymyrmex 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B. obscurior x x x 3,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Camponotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. bedoti,1,1,,1,,,1,,,,1,1,1,1,1,,,1,,1,1,1,,1,1,1,,,,,,1,,,,,
C. chloroticus x x 2,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
C. elysii x x x 3,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
C. guppyi x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. loa x x x x x x x x x x 10,,,,,,1,1,1,,,,,1,,,1,,1,,,,,,,1,1,,,,,,1,1,,,,
C. loa belli x x 2,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
C. novaehollandiae x x x x 4,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,
C. sp. BP01 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. sp. BP02* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. sp. BP04 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. sp. BP05* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. sp. BP06* x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
C. sp. BP07* x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
C. sp. BP08* x x 2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
C. sp. BP09* x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
C. sp. BP10* x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Cardiocondyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. kagutsuchi x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. nivalis x x x x x x x x 8,,,,1,,1,,,,1,,1,,,,,,,,1,1,,,,,,,1,,,,,,,,1,
C. nuda x x x x x 5,,,,1,,,1,,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,
Carebara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. atoma x x x x x 5,,1,,1,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,
C. viehmeyeri x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerapachys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. inconspicuus x x x 2,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,1
C. pawa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
C. terricola x x x x x x x 6,,,,,,1,,,,,,,1,1,,1,,,,,,,,,,,1,,,,,1,,,,,1
C. sp. BP01* x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Colobostruma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. foliacea x x x x x x 6,,,1,1,,,,,,,,1,,,,,,,,1,,1,,,,,1,,,,,,,,,,
C. sp. BP01* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crematogaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. abrupta x x x 3,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
C. elysii x x 2,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
C. foxi x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. nesiotis x 1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
C. obnigra x x 2,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
C. scita x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. wheeleri x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptopone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. butteli x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. crassicornis x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. fusciceps x x x x x x 5,,,,1,,1,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,1
C. testacea x x x x x x x x x 8,,1,,1,1,1,,,,,,1,,,,,,,,,1,,,,,,1,,,,,,1,,,,1
C. sp. BP01* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dilobocondyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. sp. BP01 x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Discothyrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. clavicornis x x x x x x x x x 8,,,,1,,1,1,,,,,,,,,,,,,1,,1,1,,,,1,,1,,,,,,,,1
Eurhopalothrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E. brevicornis,,,,1,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,1,
E. greensladei x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E. isabellae x x x x 4,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,1,
E. procera x x x x x x x x x x x x x x 14,,,,1,,1,1,1,,,,1,1,1,,1,,,,1,,,,,1,1,1,1,,,,1,,,,,
Gnamptogenys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G. albiclava x x x 2,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
G. crenaticeps x x x 2,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
G. lucida x x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
G. malaensis x x x x x x x x x 8,,,,,1,1,1,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,1,,1,1
G. preciosa x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G. solomonensis x x x 3,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
G. sp. BP03 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypoponera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H. biroi x x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
H. confinis x 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H. pallidula x x x 2,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
H. papuana x x x x x x 5,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,1
H. pruinosa x x x x x x x x x x x x 11,,1,,,,1,1,1,,,,,1,1,,1,,,,,1,,,,,,1,,,,,1,1,,,,1
H. punctatissima x x 2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
H. ragusai x x x 2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H. sororcula x 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H. sp. BP01 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H. sp. BP06 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H. sp. BP07 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H. sp. BP08 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iridomyrmex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I. anceps x x x x x x x x x x x 11,,,,1,1,,1,,1,,1,1,,,,,1,,1,,,1,,,,,1,1,,,,,,,,,
I. pallidus x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I. rufoniger x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leptogenys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. diminuta x x x x x 4,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1
L. foreli x x x x x 4,,,,,,,1,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1
L. oresbia x x 1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
L. truncata x x x 2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1
Lordomyrma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. epinotalis x x x x x x x 7,,,,,,1,1,,,1,,,1,,,,,,,,1,,,,,,1,,,,,,1,,,,
Monomorium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. australicum x x x x x 5,,1,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
M. destructor x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
M. floricola x x x x x x x x 8,,1,,1,,1,,,,,1,1,1,,,,,,,,1,,,,,,,,,,,1,,,,,
M. pharaonis x x x x x 5,,,,1,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,
Myopias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. sp. BP01* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. sp. BP02* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. sp. BP03* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. sp. BP04* x x 2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myopopone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. castanea x x x x x x x x x x x x x x 13,,,,1,1,1,1,,,,1,1,1,1,,,,,,,,,,,1,1,1,,,,,1,,,1,,1
Myrmecina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. modesta x x x x x x x x 8,,,,,,1,,1,,,,,,,,1,,,,,1,,,,1,1,1,,,,,,1,,,,
M. subarmata,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myrmecina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. transversa x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. sp. BP01* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. sp. BP03* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nylanderia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N. bourbonica x x x 3,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
N. braueri glabrior x x x x 4,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,
N. dichroa x x x x x x x x x 9,,,1,1,1,1,1,,,,,1,1,,,,,,,1,,,,,,,,1,,,,,,,,,
N. manni x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N. bismarckensis x x x 3,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,
N. stigmatica x x x x x x x 7,,,,1,1,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,
N. vaga x x x x x x x x x x x x x x x 15,1,1,,1,1,1,,,1,,,,,,1,,,,1,,1,,,1,,1,1,1,,1,,,1,,,,
N. vividula x x x 3,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Ochetellus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O. glaber x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontomachus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O. malignus x x x x x x x 6,,,,1,,,1,,,,,,,,,,,,,,1,,,,1,1,1,,,,,,,,,,1
O. rufithorax x x x x x 4,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,1
O. saevissimus x x x 2,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
O. simillimus x x x x x x x x x x x x x x x x x x x x x x x x x x x x 27,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,1,,1,1,,,1,1,1,1,,,1,1,1,1,1,,1
Oecophylla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O. subnitida x x x x x x x x x x x x x 13,,,,1,,1,1,1,,,,,1,1,,1,,1,,,,1,,,,,1,1,,,,1,1,,,,
Opisthopsis 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O. manni x x x x x x 6,,,,1,,1,1,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,
Pachycondyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. acuta x x 1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
P. aequalis x x x x x 4,,,,,,1,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1
P. croceicornis x x x x 3,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
P. darwinii x 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
P. exarata x x x 3,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,
P. manni x x x 2,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
