species,Anuta,Bellona,Choiseul,Guadalcanal,Kolombangara,Makira,Malaita,Malaupaina,Matema,Mbanika,New Georgia,NEW GEORGIA IS.,NGGELA IS.,Nggela Sule,Nupani,OLU MALAU IS.,Ontong Java Is.,Owaraha,REEF IS.,Rendova,Rennell,Russell Is.,San Jorge,Santa Catalina,Santa Cruz,SANTA CRUZ IS.,Santa Isabel,Savo,Shortland,Sikaiana,Tikopia,Tulagi,Ugi,Vangunu,Vanikoro,Vella Lavella,SOLOMON IS.
P. melancholica x 1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
P. papuana x x x 2,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
P. sheldoni x x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
P. stigma x x x x x x x x x x x x x x 13,,,,1,,1,1,,,,1,1,1,1,,,,,,,1,,,,1,1,1,,,,,1,1,,,,1
P. sp. BP01 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraparatrechina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. minutula x x x x x x 6,,1,,1,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,
Paratrechina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. longicornis x x x x x x x x x x 10,,1,1,1,,1,1,,,,,1,,,,,,1,,,1,,,,1,1,,,,,,,,,,,
Pheidole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. belli x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. erato x 1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
P. fuscula x 1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
P. isis x 1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
P. taki x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. megacephala x x x x x x x x x 8,1,,,1,,,1,,1,,,,,,,,1,,1,,1,,,,,1,,,,,,,,,,,1
P. mendanai x 1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
P. nindi x x x x 4,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
P. oceanica,,1,,1,,1,1,1,,,,,,,,1,,,,,1,,,,1,1,1,,,,,,1,,,,
P. philemon x x x x x x x x 7,,,,1,,1,1,1,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,1
P. sexspinosa x x x x x x x x x x 10,,1,,1,,1,1,,,,,,1,,,,,,,,1,,,,1,1,1,,,,,1,,,,,
P. fuscescens x x 2,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
P. umbonata x x x x x x 6,,1,,1,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
P. sp. BP02* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. sp. BP09 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. sp. BP10 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. sp. BP11 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. sp. BP12* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. sp. BP13* x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Philidris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. myrmecodiae x x x x x x x x x x x x x 13,,1,,1,,1,1,,,,,,1,1,,1,,1,,,1,,,,1,1,1,,,,,,1,,,,
Plagiolepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. alluaudi x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platythyrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. parallela x x x 2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1
P. sp. BP01* x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Podomyrma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. salomo x x x x 4,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,
P. woodfordi x x 2,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Polyrhachis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. andromache x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. annae x x x x x x x x x x 10,,1,,1,,1,,1,1,,,,,,,1,,,1,,1,,,,1,1,,,,,,,,,,,
P. acutinota x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. argentea,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1
P. brunneipes x x 1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. campbelli x x 2,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
P. dahlii x x x x x x x x x 8,,,,1,,1,1,1,,,,,1,1,,1,,,,,,,,,,,,,,,,1,,,,,1
P. emeryana x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. fulakora x x 2,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
P. geminata x x x 3,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
P. greensladei x x 2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
P. ithona x x 2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
P. johnsoni x x x x 4,,,,,,,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,
P. kaipi x x x x 4,1,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
P. litigiosa x x 2,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
P. malaensis x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. nofra x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. osae x x x x 3,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
P. pacifica x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. rere x x x 3,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
P. salomo x x x x 3,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
P. santschii x x 2,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
P. setosa x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. similis x x x x x x x x x 9,,,,,,1,,,,,1,1,1,1,,,,,,,,1,,,,,1,,,,,1,1,,,,
P. ugiensis x x x 3,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,
P. ulysses x x x x 3,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,1
P. undulata x x 2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. wheeleri x x 2,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
P. sp. BP01,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. sp. BP03 x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
P. sp. BP04 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. clavicornis x x x x x x x x x x x x 12,,,1,1,,1,1,,,,,1,1,1,,,,,1,1,1,,,,,,1,1,,,,,,,,,
P. incerta x x x x x x x x 7,,,,1,,1,,,,,,1,1,,,,,,,,,,,,1,1,1,,,,,,,,,,1
P. swezeyi x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. szaboi x x 2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
P. tenuis x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. sp. BP01 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. sp. BP02 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prionopelta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. majuscula x x x 3,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. opaca x x x x x x x x x x x 11,,1,,1,1,1,,,,,1,1,1,,,,,,,,1,,,,,,,1,1,,,,,,,1,
Pristomyrmex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. levigatus x x x 3,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,
P. obesus x x x x x x x x x x 10,,,,1,,1,1,1,,,1,1,,,,1,,,,,,,,,1,1,1,,,,,,,,,,
Probolomyrmex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. salomonis x x x 2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Proceratium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. austronesicum x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. papuanum x x x x 4,,,,,,,,,,,,,,,,,,,1,,,1,,,1,1,,,,,,,,,,,
Rhytidoponera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R. araneoides x x x x x x x x x x x 10,,,,1,,1,1,,,,,1,1,1,,,,,,1,,,,,,,1,,,,,1,1,,,,1
R. chalybaea x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rogeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R. megastigmatica x x 2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R. stigmatica x x x x 4,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,
R. sp. BP01* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romblonella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R. elysii x x x x x 5,,,,,,,,1,,,,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,
Solenopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. geminata x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. papuana x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. pawaensis x x x 3,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,
Stereomyrmex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. dispar x 1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stigmatomma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. celata x x x x x x x x x x x 10,,,,1,,1,1,,,,1,1,1,1,,,,,,,1,,,,,,1,,,,,1,,,,,1
S. gnoma x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strumigenys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. chyzeri x x x x x x x x x 9,,,,1,1,1,1,,,,1,1,,,,,,,,,,,,,,,1,,,,,,1,,,1,
S. decollata x 1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
S. emmae x x x x x x 6,,1,,1,,,,,,,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,,
S. eurycera x x x x x 5,,,,1,,,,,,,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,
S. frivaldszkyi x x 2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
S. godeffroyi x x x x x x x x x x x x 11,,,,1,,1,1,1,,,,,,,,1,,,,,1,1,,,1,1,1,,,,,,1,,,,1
S. karawajewi x x x x x x 5,,1,,1,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1
S. membranifera x x x x 4,,,,1,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,
S. mocsaryi x x x x 4,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,
S. rogeri,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. szalayi x x x x x 5,,,,1,,1,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,
S. undras x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. yaleopleura x x x x x 5,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,1,,,
S. sp. BP05 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. sp. BP06 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tapinoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. melanocephalum x x x x x x x x x 9,1,,1,1,,1,1,,,,,,1,,,,,,,,1,1,,,,1,,,,,,,,,,,
T. minutum x 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
T. timidum x 1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technomyrmex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. albipes x x x x x x x x x x x x x 12,,,1,1,1,1,1,,,,1,1,1,,,,,,,1,1,,,,,,1,,,,,,1,,,,1
T. vitiensis x x 2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. sp. BP01 x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetramorium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. antennatum x x 2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,
T. aspersum x x x x x x x 7,,,,,,1,1,,,,1,1,,,,,,,,,,1,1,,,,1,,,,,,,,,,
T. bicarinatum x x x x x x x 7,1,,,1,,,1,,,,,,,,,1,,,,,1,,,,1,1,,,,,,,,,,,
T. carinatum x x x x x x x x x 9,,,,,,1,1,1,,,,,1,1,,1,,,,,,1,,,,,1,,,,,1,,,,,
T. insolens x x x x x x 6,,1,,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,
T. lanuginosum x x 2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
T. mayri x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. melanogyna x x x x 4,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,
T. mutatum x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. pacificum x x 2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
T. salomo,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. simillimum x x x x 4,,,,1,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,
T. tonganum x x x x x 5,,,,1,,1,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,
T. vombis x 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Tetraponera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. laeviceps x x x 3,,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
Turneria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. dahlii x x x x 4,,1,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
T. pacifica x x x 3,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,
Vollenhovia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V. dentata x x x 2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
V. marginata x x x 2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
V. elysii x x x 2,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
V. foveaceps x x 1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
V. loboii x x 1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
V. oblonga x x x x x x 6,,,,,,1,1,,,,,,,,,,,,,,1,,,,1,1,1,,,,,,,,,,
V. pedestris x x x x x x x 7,,,,1,,1,1,,,,,,,,,,,1,,,,,,,1,1,1,,,,,,,,,,
V. subtilis x x 2,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V. sp. BP01* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V. sp. BP02* x 1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V. sp. BP03* x 1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Wasmannia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W. auropunctata,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
