"This table was copied by hand from Appendix 3 of 'Checklist of the ants (Hymenoptera, Formicidae) of the Solomon Islands and a new survey of Makira Island'. Guadalcanal, Makira, Malaupair, Rendova, Rennel, Russel, Tulagi and Ugi had different richness than given in the original table and they were recounted once or twice and not all total richness match the original values.																																							"
"species	Anuta	Bellona	Choiseul	Guadalcanal	Kolombangara	Makira	Malaita	Malaupaina	Matema	Mbanika	New Georgia	NEW GEORGIA IS.	NGGELA IS.	Nggela Sule	Nupani	OLU MALAU IS.	Ontong Java Is.	Owaraha	REEF IS.	Rendova	Rennell	Russell Is.	San Jorge	Santa Catalina	Santa Cruz	SANTA CRUZ IS.	Santa Isabel	Savo	Shortland	Sikaiana	Tikopia	Tulagi	Ugi	Vangunu	Vanikoro	Vella Lavella	SOLOMON IS.		"
"Acropyga																																							"
"A. acutiventris x x x x x x x 7				1		1	1					1								1							1						1						"
"A. lauta x x x x x x x 7				1	1	1	1					1	1														1												7"
"A. oceanica x 1						1																																	1"
"A. pallida x 1					1																																		1"
"Adelomyrmex																																							0"
"A. sp. BP02* x 1						1																																	1"
"A. sp. BP03* x x 2		1																			1																		2"
"Amblyopone																																							0"
"A. australis x x x x 3				1			1					1																									1		4"
"Anochetus																																							0"
"A. cato x x x x x x x x x x x x 11						1	1	1				1	1	1		1				1							1					1	1				1		12"
"A. graeffei x x x x x x x x x x x x x x 13		1		1		1	1				1	1	1	1							1				1	1	1					1					1		14"
"A. isolatus x x x x x x x x x 8			1	1		1		1								1					1				1	1											1		9"
"Anonychomyrma																																							0"
"A. dimorpha x x x x 3						1	1																				1										1		4"
"Anoplolepis																																							0"
"A. gracilipes x x x x x x x x x x x x x x x x x x 18		1	1	1	1	1	1		1			1	1		1				1		1	1		1	1	1	1	1											18"
"Arnoldius																																							0"
"A. sp. BP01 x 1				1																																			1"
"A. pusillus x 1				1																																			1"
"Brachymyrmex 0																																							0"
"B. obscurior x x x 3		1				1															1																		3"
"Camponotus																																							0"
"C. bedoti	1	1		1			1				1	1	1	1	1			1		1	1	1		1	1	1						1							17"
"C. chloroticus x x 2				1														1																					2"
"C. elysii x x x 3						1		1								1																							3"
"C. guppyi x 1							1																																1"
"C. loa x x x x x x x x x x 10						1	1	1					1			1		1							1	1						1	1						10"
"C. loa belli x x 2													1	1																									2"
"C. novaehollandiae x x x x 4						1																			1	1	1												4"
"C. sp. BP01 x 1						1																																	1"
"C. sp. BP02* x 1						1																																	1"
"C. sp. BP04 x 1						1																																	1"
"C. sp. BP05* x 1						1																																	1"
"C. sp. BP06* x 1																					1																		1"
"C. sp. BP07* x 1																					1																		1"
"C. sp. BP08* x x 2		1																			1																		2"
"C. sp. BP09* x 1																					1																		1"
"C. sp. BP10* x 1																					1																		1"
"Cardiocondyla																																							0"
"C. kagutsuchi x 1						1																																	1"
"C. nivalis x x x x x x x x 8				1		1				1		1								1	1							1								1			8"
"C. nuda x x x x x 5				1			1														1			1			1												5"
"Carebara																																							0"
"C. atoma x x x x x 5		1		1		1															1						1												5"
"C. viehmeyeri x 1						1																																	1"
"Cerapachys																																							0"
"C. inconspicuus x x x 2																					1						1										1		3"
"C. pawa																																	1				1		2"
"C. terricola x x x x x x x 6						1							1	1		1											1					1					1		7"
"C. sp. BP01* x 1																					1																		1"
"Colobostruma																																							0"
"C. foliacea x x x x x x 6			1	1								1								1		1					1												6"
"C. sp. BP01* x 1						1																																	1"
"Crematogaster																																							0"
"C. abrupta x x x 3				1				1								1																							3"
"C. elysii x x 2								1								1																							2"
"C. foxi x 1						1																																	1"
"C. nesiotis x 1																						1																	1"
"C. obnigra x x 2				1																		1																	2"
"C. scita x 1				1																																			1"
"C. wheeleri x 1							1																																1"
"Cryptopone																																							0"
"C. butteli x 1				1																																			1"
"C. crassicornis x 1				1																																			1"
"C. fusciceps x x x x x x 5				1		1	1					1															1										1		6"
"C. testacea x x x x x x x x x 8		1		1	1	1						1									1						1						1				1		9"
"C. sp. BP01* x 1						1																																	1"
"Dilobocondyla																																							0"
"D. sp. BP01 x 1																					1																		1"
"Discothyrea																																							0"
"D. clavicornis x x x x x x x x x 8				1		1	1													1		1	1				1		1								1		9"
"Eurhopalothrix																																							0"
"E. brevicornis				1								1	1	1													1									1			6"
"E. greensladei x 1				1																																			1"
"E. isabellae x x x x 4				1								1															1									1			4"
"E. procera x x x x x x x x x x x x x x 14				1		1	1	1				1	1	1		1				1					1	1	1	1				1							14"
"Gnamptogenys																																							0"
"G. albiclava x x x 2				1																							1										1		3"
"G. crenaticeps x x x 2						1																					1										1		3"
"G. lucida x x 1							1																														1		2"
"G. malaensis x x x x x x x x x 8					1	1	1				1	1										1												1		1	1		9"
"G. preciosa x 1				1																																			1"
"G. solomonensis x x x 3				1	1							1																											3"
"G. sp. BP03 x 1						1																																	1"
"Hypoponera																																							0"
"H. biroi x x 1																					1																1		2"
"H. confinis x 0																																					1		1"
"H. pallidula x x x 2							1																				1										1		3"
"H. papuana x x x x x x 5						1		1								1											1						1				1		6"
"H. pruinosa x x x x x x x x x x x x 11		1				1	1	1					1	1		1					1						1					1	1				1		12"
"H. punctatissima x x 2						1															1																		2"
"H. ragusai x x x 2				1		1																															1		3"
"H. sororcula x 0																																					1		1"
"H. sp. BP01 x 1						1																																	1"
"H. sp. BP06 x 1						1																																	1"
"H. sp. BP07 x 1						1																																	1"
"H. sp. BP08 x 1						1																																	1"
"Iridomyrmex																																							0"
"I. anceps x x x x x x x x x x x 11				1	1		1		1		1	1					1		1			1					1	1											11"
"I. pallidus x 1				1																																			1"
"I. rufoniger x 1							1																																1"
"Leptogenys																																							0"
"L. diminuta x x x x x 4						1		1								1																	1				1		5"
"L. foreli x x x x x 4							1	1								1					1																1		5"
"L. oresbia x x 1								1																													1		2"
"L. truncata x x x 2																									1	1											1		3"
"Lordomyrma																																							0"
"L. epinotalis x x x x x x x 7						1	1			1			1								1						1						1						7"
"Monomorium																																							0"
"M. australicum x x x x x 5		1		1		1															1												1						5"
"M. destructor x 1																					1																		1"
"M. floricola x x x x x x x x 8		1		1		1					1	1	1								1											1							8"
"M. pharaonis x x x x x 5				1			1									1					1												1						5"
"Myopias																																							0"
"M. sp. BP01* x 1						1																																	1"
"M. sp. BP02* x 1						1																																	1"
"M. sp. BP03* x 1						1																																	1"
"M. sp. BP04* x x 2				1		1																																	2"
"Myopopone																																							0"
"M. castanea x x x x x x x x x x x x x x 13				1	1	1	1				1	1	1	1											1	1	1					1			1		1		14"
"Myrmecina																																							0"
"M. modesta x x x x x x x x 8						1		1								1					1				1	1	1						1						8"
"M. subarmata							1																																1"
"Myrmecina																																							0"
"M. transversa x 1						1																																	1"
"M. sp. BP01* x 1						1																																	1"
"M. sp. BP03* x 1						1																																	1"
"Nylanderia																																							0"
"N. bourbonica x x x 3		1		1																	1																		3"
"N. braueri glabrior x x x x 4				1		1															1							1											4"
"N. dichroa x x x x x x x x x 9			1	1	1	1	1					1	1							1								1											9"
"N. manni x 1				1																																			1"
"N. bismarckensis x x x 3						1															1						1												3"
"N. stigmatica x x x x x x x 7				1	1	1	1	1								1																	1						7"
"N. vaga x x x x x x x x x x x x x x x 15	1	1		1	1	1			1						1				1		1			1		1	1	1		1			1						15"
"N. vividula x x x 3				1		1																											1						3"
"Ochetellus																																							0"
"O. glaber x 1						1																																	1"
"Odontomachus																																							0"
"O. malignus x x x x x x x 6				1			1														1				1	1	1										1		7"
"O. rufithorax x x x x x 4			1										1	1													1										1		5"
"O. saevissimus x x x 2				1	1																																1		3"
"O. simillimus x x x x x x x x x x x x x x x x x x x x x x x x x x x x 27	1	1	1	1	1	1	1	1	1			1	1	1	1	1	1		1		1	1			1	1	1	1			1	1	1	1	1		1		28"
"Oecophylla																																							0"
"O. subnitida x x x x x x x x x x x x x 13				1		1	1	1					1	1		1		1				1					1	1				1	1						13"
"Opisthopsis 0																																							0"
"O. manni x x x x x x 6				1		1	1	1								1						1																	6"
"Pachycondyla																																							0"
"P. acuta x x 1																1																					1		2"
"P. aequalis x x x x x 4						1	1						1	1																							1		5"
"P. croceicornis x x x x 3				1		1																					1										1		4"
"P. darwinii x 0																																					1		1"
"P. exarata x x x 3													1														1					1							3"
"P. manni x x x 2						1																					1										1		3"
"P. melancholica x 1																									1														1"
"P. papuana x x x 2						1																					1										1		3"
"P. sheldoni x x 1						1																															1		2"
"P. stigma x x x x x x x x x x x x x x 13				1		1	1				1	1	1	1							1				1	1	1					1	1				1		14"
"P. sp. BP01 x 1						1																																	1"
"Paraparatrechina																																							0"
"P. minutula x x x x x x 6		1		1		1															1						1						1						6"
"Paratrechina																																							0"
"P. longicornis x x x x x x x x x x 10		1	1	1		1	1					1						1			1				1	1													10"
"Pheidole																																							0"
"P. belli x 1							1																																1"
"P. erato x 1																											1												1"
"P. fuscula x 1																											1												1"
"P. isis x 1																											1												1"
"P. taki x 1						1																																	1"
"P. megacephala x x x x x x x x x 8	1			1			1		1								1		1		1					1											1		9"
"P. mendanai x 1																											1												1"
"P. nindi x x x x 4				1		1															1												1						4"
"P. oceanica		1		1		1	1	1								1					1				1	1	1						1						11"
"P. philemon x x x x x x x x 7				1		1	1	1								1									1	1											1		8"
"P. sexspinosa x x x x x x x x x x 10		1		1		1	1						1								1				1	1	1					1							10"
"P. fuscescens x x 2													1	1																									2"
"P. umbonata x x x x x x 6		1		1		1	1														1												1						6"
"P. sp. BP02* x 1						1																																	1"
"P. sp. BP09 x 1						1																																	1"
"P. sp. BP10 x 1						1																																	1"
"P. sp. BP11 x 1						1																																	1"
"P. sp. BP12* x 1						1																																	1"
"P. sp. BP13* x 1																					1																		1"
"Philidris																																							0"
"P. myrmecodiae x x x x x x x x x x x x x 13		1		1		1	1						1	1		1		1			1				1	1	1						1						13"
"Plagiolepis																																							0"
"P. alluaudi x 1				1																																			1"
"Platythyrea																																							0"
"P. parallela x x x 2																									1	1											1		3"
"P. sp. BP01* x 1																					1																		1"
"Podomyrma																																							0"
"P. salomo x x x x 4							1						1	1																		1							4"
"P. woodfordi x x 2								1								1																							2"
"Polyrhachis																																							0"
"P. andromache x 1						1																																	1"
"P. annae x x x x x x x x x x 10		1		1		1		1	1							1			1		1				1	1													10"
"P. acutinota x 1				1																																			1"
"P. argentea							1						1	1																							1		4"
"P. brunneipes x x 1		1					1																																2"
"P. campbelli x x 2						1																1																	2"
"P. dahlii x x x x x x x x x 8				1		1	1	1					1	1		1																1					1		9"
"P. emeryana x 1							1																																1"
"P. fulakora x x 2				1																							1												2"
"P. geminata x x x 3						1							1	1																									3"
"P. greensladei x x 2				1																								1											2"
"P. ithona x x 2																			1																				1"
"P. johnsoni x x x x 4								1				1				1				1																			4"
"P. kaipi x x x x 4	1					1	1																			1													4"
"P. litigiosa x x 2						1																					1												2"
"P. malaensis x 1							1																																1"
"P. nofra x 1						1																																	1"
"P. osae x x x x 3				1		1																											1				1		4"
"P. pacifica x 1				1																																			1"
"P. rere x x x 3	1			1																						1													3"
"P. salomo x x x x 3				1			1															1															1		4"
"P. santschii x x 2													1	1																									2"
"P. setosa x 1				1																																			1"
"P. similis x x x x x x x x x 9						1					1	1	1	1								1					1					1	1						9"
"P. ugiensis x x x 3						1										1																	1						3"
"P. ulysses x x x x 3													1	1																		1					1		4"
"P. undulata x x 2				1		1																																	2"
"P. wheeleri x x 2							1																				1												2"
"P. sp. BP01						1																																	1"
"P. sp. BP03 x 1																					1																		1"
"P. sp. BP04 x 1						1																																	1"
"Ponera																																							0"
"P. clavicornis x x x x x x x x x x x x 12			1	1		1	1					1	1	1					1	1	1						1	1											12"
"P. incerta x x x x x x x x 7				1		1						1	1												1	1	1										1		8"
"P. swezeyi x 1						1																																	1"
"P. szaboi x x 2		1																			1																		2"
"P. tenuis x 1				1																																			1"
"P. sp. BP01 x 1						1																																	1"
"P. sp. BP02 x 1						1																																	1"
"Prionopelta																																							0"
"P. majuscula x x x 3		1		1	1																																		3"
"P. opaca x x x x x x x x x x x 11		1		1	1	1					1	1	1								1							1	1							1			11"
"Pristomyrmex																																							0"
"P. levigatus x x x 3						1																			1	1													3"
"P. obesus x x x x x x x x x x 10				1		1	1	1			1	1				1									1	1	1												10"
"Probolomyrmex																																							0"
"P. salomonis x x x 2				1		1																															1		3"
"Proceratium																																							0"
"P. austronesicum x 1						1																																	1"
"P. papuanum x x x x 4																			1			1			1	1													4"
"Rhytidoponera																																							0"
"R. araneoides x x x x x x x x x x x 10				1		1	1					1	1	1						1							1					1	1				1		11"
"R. chalybaea x 1				1																																			1"
"Rogeria																																							0"
"R. megastigmatica x x 2				1		1																																	2"
"R. stigmatica x x x x 4		1																			1						1						1						4"
"R. sp. BP01* x 1						1																																	1"
"Romblonella																																							0"
"R. elysii x x x x x 5								1					1	1		1		1																					5"
"Solenopsis																																							0"
"S. geminata x 1				1																																			1"
"S. papuana x 1						1																																	1"
"S. pawaensis x x x 3						1																					1						1						3"
"Stereomyrmex																																							0"
"S. dispar x 1		1																																					1"
"Stigmatomma																																							0"
"S. celata x x x x x x x x x x x 10				1		1	1				1	1	1	1							1						1					1					1		11"
"S. gnoma x 1				1																																			1"
"Strumigenys																																							0"
"S. chyzeri x x x x x x x x x 9				1	1	1	1				1	1															1						1			1			9"
"S. decollata x 1																											1												1"
"S. emmae x x x x x x 6		1		1							1	1								1	1																		6"
"S. eurycera x x x x x 5				1							1	1	1							1																			5"
"S. frivaldszkyi x x 2						1															1																		2"
"S. godeffroyi x x x x x x x x x x x x 11				1		1	1	1								1					1	1			1	1	1						1				1		12"
"S. karawajewi x x x x x x 5		1		1		1													1							1											1		6"
"S. membranifera x x x x 4				1		1																			1	1													4"
"S. mocsaryi x x x x 4				1								1	1																							1			4"
"S. rogeri				1																																			1"
"S. szalayi x x x x x 5				1		1					1	1								1																			5"
"S. undras x 1				1																																			1"
"S. yaleopleura x x x x x 5			1								1	1															1							1					5"
"S. sp. BP05 x 1						1																																	1"
"S. sp. BP06 x 1						1																																	1"
"Tapinoma																																							0"
"T. melanocephalum x x x x x x x x x 9	1		1	1		1	1						1								1	1				1													9"
"T. minutum x 0																																					1		1"
"T. timidum x 1				1																																			1"
"Technomyrmex																																							0"
"T. albipes x x x x x x x x x x x x x 12			1	1	1	1	1				1	1	1							1	1						1						1				1		13"
"T. vitiensis x x 2				1		1																																	2"
"T. sp. BP01 x 1						1																																	1"
"Tetramorium																																							0"
"T. antennatum x x 2																									1	1													2"
"T. aspersum x x x x x x x 7						1	1				1	1										1	1				1												7"
"T. bicarinatum x x x x x x x 7	1			1			1									1					1				1	1													7"
"T. carinatum x x x x x x x x x 9						1	1	1					1	1		1						1					1					1							9"
"T. insolens x x x x x x 6		1				1	1	1								1																	1						6"
"T. lanuginosum x x 2																					1												1						2"
"T. mayri x 1						1																																	1"
"T. melanogyna x x x x 4						1		1								1																	1						4"
"T. mutatum x 1							1																																1"
"T. pacificum x x 2		1																			1																		2"
"T. salomo				1		1	1																																3"
"T. simillimum x x x x 4				1		1											1				1																		4"
"T. tonganum x x x x x 5				1		1						1								1	1																		5"
"T. vombis x 1																																	1						1"
"Tetraponera																																							0"
"T. laeviceps x x x 3				1									1														1												3"
"Turneria																																							0"
"T. dahlii x x x x 4		1		1			1														1																		4"
"T. pacifica x x x 3						1																			1	1													3"
"Vollenhovia																																							0"
"V. dentata x x x 2						1																											1				1		4"
"V. marginata x x x 2							1																										1				1		3"
"V. elysii x x x 2								1								1																					1		3"
"V. foveaceps x x 1																											1										1		2"
"V. loboii x x 1							1																														1		2"
"V. oblonga x x x x x x 6						1	1														1				1	1	1												6"
"V. pedestris x x x x x x x 7				1		1	1											1							1	1	1												7"
"V. subtilis x x 2						1	1																																2"
"V. sp. BP01* x 1						1																																	1"
"V. sp. BP02* x 1						1																																	1"
"V. sp. BP03* x 1																					1																		1"
"Wasmannia																																							0"
"W. auropunctata						1																																	1"
"total	8	32	11	107	17	142	71	29	7	2	18	40	43	28	4	35	4	8	10	16	66	18	2	4	32	37	68	12	2	1	1	21	38	3	2	7	60		1006"
"	8	32	11	106	17	142	71	30	7	2	18	40	43	28	4	35	4	8	10	16	65	19	2	4	32	37	68	12	2	1	1	21	38	3	2	7	60		"
"				counted		counted		counted													counted	counted										counted	counted						"
"				counted				counted												counted	counted	counted																	"
